$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
1735	67.58	
1736	67.58	
1737	67.58	
1738	67.58	
1739	67.58	
1740	67.58	
1741	67.58	
1742	67.58	
1743	67.58	
1744	67.58	
1745	67.58	
1746	67.58	
1747	67.58	
1748	67.58	
1749	67.58	
1750	67.58	
1751	67.58	
1752	67.58	
1753	67.58	
1754	67.58	
1755	67.58	
1756	67.58	
1757	67.58	
1758	67.58	
1759	67.58	
1760	67.58	
1761	67.58	
1762	67.58	
1763	67.58	
1764	67.58	
1765	67.58	
1766	67.58	
1767	67.58	
1768	67.58	
1769	67.58	
1770	67.58	
1771	67.58	
1772	67.58	
1773	67.58	
1774	67.58	
1775	67.58	
1776	67.58	
1777	67.58	
1778	67.58	
1779	67.58	
1780	67.58	
1781	67.58	
1782	67.58	
1783	67.58	
1784	67.58	
1785	67.58	
1786	67.58	
1787	67.58	
1788	67.58	
1789	67.58	
1790	67.58	
1791	67.58	
1792	67.58	
1793	67.58	
1794	67.58	
1795	67.58	
1796	67.58	
1797	67.58	
1798	67.58	
1799	67.58	
1800	67.58	
1801	67.58	
1802	67.58	
1803	67.58	
1804	67.58	
1805	67.58	
1806	67.58	
1807	67.58	
1808	67.58	
1809	67.58	
1810	67.58	
1811	67.58	
1812	67.58	
1813	67.58	
1814	67.58	
1815	67.58	
1816	67.58	
1817	67.58	
1818	67.58	
1819	67.58	
1820	67.58	
1821	67.58	
1822	67.58	
1823	67.58	
1824	67.58	
1825	67.58	
1826	67.58	
1827	67.58	
1828	67.58	
1829	67.58	
1830	67.58	
1831	67.58	
1832	67.58	
1833	67.58	
1834	67.58	
1835	67.58	
1836	67.58	
1837	67.58	
1838	67.58	
1839	67.58	
1840	67.58	
1841	67.58	
1842	67.58	
1843	67.58	
1844	67.58	
1845	67.58	
1846	67.58	
1847	67.58	
1848	67.58	
1849	67.58	
1850	67.58	
1851	67.58	
1852	67.58	
1853	67.58	
1854	67.58	
1855	67.58	
1856	67.58	
1857	67.58	
1858	67.58	
1859	67.58	
1860	67.58	
1861	67.58	
1862	67.58	
1863	67.58	
1864	67.58	
1865	67.58	
1866	67.58	
1867	67.58	
1868	67.58	
1869	67.58	
1870	67.58	
1871	67.58	
1872	67.58	
1873	67.58	
1874	67.58	
1875	67.58	
1876	67.58	
1877	67.58	
1878	67.58	
1879	67.58	
1880	67.58	
1881	67.58	
1882	67.58	
1883	67.58	
1884	67.58	
1885	67.58	
1886	67.58	
1887	67.58	
1888	67.58	
1889	67.58	
1890	67.58	
1891	67.58	
1892	67.58	
1893	67.58	
1894	67.58	
1895	67.58	
1896	67.58	
1897	67.58	
1898	67.58	
1899	67.58	
1900	67.58	
1901	67.58	
1902	67.58	
1903	67.58	
1904	67.58	
1905	67.58	
1906	67.58	
1907	67.58	
1908	67.58	
1909	67.58	
1910	67.58	
1911	67.58	
1912	67.58	
1913	67.58	
1914	67.58	
1915	67.58	
1916	67.58	
1917	67.58	
1918	67.58	
1919	67.58	
1920	67.58	
1921	67.58	
1922	67.58	
1923	67.58	
1924	67.58	
1925	67.58	
1926	67.58	
1927	67.58	
1928	67.58	
1929	67.58	
1930	67.58	
1931	67.58	
1932	67.58	
1933	67.58	
1934	67.58	
1935	67.58	
1936	67.58	
1937	67.58	
1938	67.58	
1939	67.58	
1940	67.58	
1941	67.58	
1942	67.58	
1943	67.58	
1944	67.58	
1945	67.58	
1946	67.58	
1947	67.58	
1948	67.58	
1949	67.58	
1950	67.58	
1951	67.58	
1952	67.58	
1953	67.58	
1954	67.58	
1955	67.58	
1956	67.58	
1957	67.58	
1958	67.58	
1959	67.58	
1960	67.58	
1961	67.58	
1962	67.58	
1963	67.58	
1964	67.58	
1965	67.58	
1966	67.58	
1967	67.58	
1968	67.58	
1969	67.58	
1970	67.58	
1971	67.58	
1972	67.58	
1973	67.58	
1974	67.58	
1975	67.58	
1976	67.58	
1977	67.58	
1978	67.58	
1979	67.58	
1980	67.58	
1981	67.58	
1982	67.58	
1983	67.58	
1984	67.58	
1985	67.58	
1986	67.58	
1987	67.58	
1988	67.58	
1989	67.58	
1990	67.58	
1991	67.58	
1992	67.58	
1993	67.58	
1994	67.58	
1995	67.58	
1996	67.58	
1997	67.58	
1998	67.58	
1999	67.58	
2000	67.58	
2001	67.58	
2002	67.58	
2003	67.58	
2004	67.58	
2005	67.58	
2006	67.58	
2007	67.58	
2008	67.58	
2009	67.58	
2010	67.58	
2011	67.58	
2012	67.58	
2013	67.58	
2014	67.58	
2015	67.58	
2016	67.58	
2017	67.58	
2018	67.58	
2019	67.58	
2020	67.58	
2021	67.58	
2022	67.58	
2023	67.58	
2024	67.58	
2025	67.58	
2026	67.58	
2027	67.58	
2028	67.58	
2029	67.58	
2030	67.58	
2031	67.58	
2032	67.58	
2033	67.58	
2034	67.58	
2035	67.58	
2036	67.58	
2037	67.58	
2038	67.58	
2039	67.58	
2040	67.58	
2041	67.58	
2042	67.58	
2043	67.58	
2044	67.58	
2045	67.58	
2046	67.58	
2047	67.58	
2048	67.58	
2049	67.58	
2050	67.58	
2051	67.58	
2052	67.58	
2053	67.58	
2054	67.58	
2055	67.58	
2056	67.58	
2057	67.58	
2058	67.58	
2059	67.58	
2060	67.58	
2061	67.58	
2062	67.58	
2063	67.58	
2064	67.58	
2065	67.58	
2066	67.58	
2067	67.58	
2068	67.58	
2069	67.58	
2070	67.58	
2071	67.58	
2072	67.58	
2073	67.58	
2074	67.58	
2075	67.58	
2076	67.58	
2077	67.58	
2078	67.58	
2079	67.58	
2080	67.58	
2081	67.58	
2082	67.58	
2083	67.58	
2084	67.58	
2085	67.58	
2086	67.58	
2087	67.58	
2088	67.58	
2089	67.58	
2090	67.58	
2091	67.58	
2092	67.58	
2093	67.58	
2094	67.58	
2095	67.58	
2096	67.58	
2097	67.58	
2098	67.58	
2099	67.58	
2100	67.58	
2101	67.58	
2102	67.58	
2103	67.58	
2104	67.58	
2105	67.58	
2106	67.58	
2107	67.58	
2108	67.58	
2109	67.58	
2110	67.58	
2111	67.58	
2112	67.58	
2113	67.58	
2114	67.58	
2115	67.58	
2116	67.58	
2117	67.58	
2118	67.58	
2119	67.58	
2120	67.58	
2121	67.58	
2122	67.58	
2123	67.58	
2124	67.58	
2125	67.58	
2126	67.58	
2127	67.58	
2128	67.58	
2129	67.58	
2130	67.58	
2131	67.58	
2132	67.58	
2133	67.58	
2134	67.58	
2135	67.58	
2136	67.58	
2137	67.58	
2138	67.58	
2139	67.58	
2140	67.58	
2141	67.58	
2142	67.58	
2143	67.58	
2144	67.58	
2145	67.58	
2146	67.58	
2147	67.58	
2148	67.58	
2149	67.58	
2150	67.58	
2151	67.58	
2152	67.58	
2153	67.58	
2154	67.58	
2155	67.58	
2156	67.58	
2157	67.58	
2158	67.58	
2159	67.58	
2160	67.58	
2161	67.58	
2162	67.58	
2163	67.58	
2164	67.58	
2165	67.58	
2166	67.58	
2167	67.58	
2168	67.58	
2169	67.58	
2170	67.58	
2171	67.58	
2172	67.58	
2173	67.58	
2174	67.58	
2175	67.58	
2176	67.58	
2177	67.58	
2178	67.58	
2179	67.58	
2180	67.58	
2181	67.58	
2182	67.58	
2183	67.58	
2184	67.58	
2185	67.58	
2186	67.58	
2187	67.58	
2188	67.58	
2189	67.58	
2190	67.58	
2191	67.58	
2192	67.58	
2193	67.58	
2194	67.58	
2195	67.58	
2196	67.58	
2197	67.58	
2198	67.58	
2199	67.58	
2200	67.58	
2201	67.58	
2202	67.58	
2203	67.58	
2204	67.58	
2205	67.58	
2206	67.58	
2207	67.58	
2208	67.58	
2209	67.58	
2210	67.58	
2211	67.58	
2212	67.58	
2213	67.58	
2214	67.58	
2215	67.58	
2216	67.58	
2217	67.58	
2218	67.58	
2219	67.58	
2220	67.58	
2221	67.58	
2222	67.58	
2223	67.58	
2224	67.58	
2225	67.58	
2226	67.58	
2227	67.58	
2228	67.58	
2229	67.58	
2230	67.58	
2231	67.58	
2232	67.58	
2233	67.58	
2234	67.58	
2235	67.58	
2236	67.58	
2237	67.58	
2238	67.58	
2239	67.58	
2240	67.58	
2241	67.58	
2242	67.58	
2243	67.58	
2244	67.58	
2245	67.58	
2246	67.58	
2247	67.58	
2248	67.58	
2249	67.58	
2250	67.58	
2251	67.58	
2252	67.58	
2253	67.58	
2254	67.58	
2255	67.58	
2256	67.58	
2257	67.58	
2258	67.58	
2259	67.58	
2260	67.58	
2261	67.58	
2262	67.58	
2263	67.58	
2264	67.58	
2265	67.58	
2266	67.58	
2267	67.58	
2268	67.58	
2269	67.58	
2270	67.58	
2271	67.58	
2272	67.58	
2273	67.58	
2274	67.58	
2275	67.58	
2276	67.58	
2277	67.58	
2278	67.58	
2279	67.58	
2280	67.58	
2281	67.58	
2282	67.58	
2283	67.58	
2284	67.58	
2285	67.58	
2286	67.58	
2287	67.58	
2288	67.58	
2289	67.58	
2290	67.58	
2291	67.58	
2292	67.58	
2293	67.58	
2294	67.58	
2295	67.58	
2296	67.58	
2297	67.58	
2298	67.58	
2299	67.58	
2300	67.58	
2301	67.58	
2302	67.58	
2303	67.58	
2304	67.58	
2305	67.58	
2306	67.58	
2307	67.58	
2308	67.58	
2309	67.58	
2310	67.58	
2311	67.58	
2312	67.58	
2313	67.58	
2314	67.58	
2315	67.58	
2316	67.58	
2317	67.58	
2318	67.58	
2319	67.58	
2320	67.58	
2321	67.58	
2322	67.58	
2323	67.58	
2324	67.58	
2325	67.58	
2326	67.58	
2327	67.58	
2328	67.58	
2329	67.58	
2330	67.58	
2331	67.58	
2332	67.58	
2333	67.58	
2334	67.58	
2335	67.58	
2336	67.58	
2337	67.58	
2338	67.58	
2339	67.58	
2340	67.58	
2341	67.58	
2342	67.58	
2343	67.58	
2344	67.58	
2345	67.58	
2346	67.58	
2347	67.58	
2348	67.58	
2349	67.58	
2350	67.58	
2351	67.58	
2352	67.58	
2353	67.58	
2354	67.58	
2355	67.58	
2356	67.58	
2357	67.58	
2358	67.58	
2359	67.58	
2360	67.58	
2361	67.58	
2362	67.58	
2363	67.58	
2364	67.58	
2365	67.58	
2366	67.58	
2367	67.58	
2368	67.58	
2369	67.58	
2370	67.58	
2371	67.58	
2372	67.58	
2373	67.58	
2374	67.58	
2375	67.58	
2376	67.58	
2377	67.58	
2378	67.58	
2379	67.58	
2380	67.58	
2381	67.58	
2382	67.58	
2383	67.58	
2384	67.58	
2385	67.58	
2386	67.58	
2387	67.58	
2388	67.58	
2389	67.58	
2390	67.58	
2391	67.58	
2392	67.58	
2393	67.58	
2394	67.58	
2395	67.58	
2396	67.58	
2397	67.58	
2398	67.58	
2399	67.58	
2400	67.58	
2401	67.58	
2402	67.58	
2403	67.58	
2404	67.58	
2405	67.58	
2406	67.58	
2407	67.58	
2408	67.58	
2409	67.58	
2410	67.58	
2411	67.58	
2412	67.58	
2413	67.58	
2414	67.58	
2415	67.58	
2416	67.58	
2417	67.58	
2418	67.58	
2419	67.58	
2420	67.58	
2421	67.58	
2422	67.58	
2423	67.58	
2424	67.58	
2425	67.58	
2426	67.58	
2427	67.58	
2428	67.58	
2429	67.58	
2430	67.58	
2431	67.58	
2432	67.58	
2433	67.58	
2434	67.58	
2435	67.58	
2436	67.58	
2437	67.58	
2438	67.58	
2439	67.58	
2440	67.58	
2441	67.58	
2442	67.58	
2443	67.58	
2444	67.58	
2445	67.58	
2446	67.58	
2447	67.58	
2448	67.58	
2449	67.58	
2450	67.58	
2451	67.58	
2452	67.58	
2453	67.58	
2454	67.58	
2455	67.58	
2456	67.58	
2457	67.58	
2458	67.58	
2459	67.58	
2460	67.58	
2461	67.58	
2462	67.58	
2463	67.58	
2464	67.58	
2465	67.58	
2466	67.58	
2467	67.58	
2468	67.58	
2469	67.58	
2470	67.58	
2471	67.58	
2472	67.58	
2473	67.58	
2474	67.58	
2475	67.58	
2476	67.58	
2477	67.58	
2478	67.58	
2479	67.58	
2480	67.58	
2481	67.58	
2482	67.58	
2483	67.58	
2484	67.58	
2485	67.58	
2486	67.58	
2487	67.58	
2488	67.58	
2489	67.58	
2490	67.58	
2491	67.58	
2492	67.58	
2493	67.58	
2494	67.58	
2495	67.58	
2496	67.58	
2497	67.58	
2498	67.58	
2499	67.58	
2500	67.58	
2501	67.58	
2502	67.58	
2503	67.58	
2504	67.58	
2505	67.58	
2506	67.58	
2507	67.58	
2508	67.58	
2509	67.58	
2510	67.58	
2511	67.58	
2512	67.58	
2513	67.58	
2514	67.58	
2515	67.58	
2516	67.58	
2517	67.58	
2518	67.58	
2519	67.58	
2520	67.58	
2521	67.58	
2522	67.58	
2523	67.58	
2524	67.58	
2525	67.58	
2526	67.58	
2527	67.58	
2528	67.58	
2529	67.58	
2530	67.58	
2531	67.58	
2532	67.58	
2533	67.58	
2534	67.58	
2535	67.58	
2536	67.58	
2537	67.58	
2538	67.58	
2539	67.58	
2540	67.58	
2541	67.58	
2542	67.58	
2543	67.58	
2544	67.58	
2545	67.58	
2546	67.58	
2547	67.58	
2548	67.58	
2549	67.58	
2550	67.58	
2551	67.58	
2552	67.58	
2553	67.58	
2554	67.58	
2555	67.58	
2556	67.58	
2557	67.58	
2558	67.58	
2559	67.58	
2560	67.58	
2561	67.58	
2562	67.58	
2563	67.58	
2564	67.58	
2565	67.58	
2566	67.58	
2567	67.58	
2568	67.58	
2569	67.58	
2570	67.58	
2571	67.58	
2572	67.58	
2573	67.58	
2574	67.58	
2575	67.58	
2576	67.58	
2577	67.58	
2578	67.58	
2579	67.58	
2580	67.58	
2581	67.58	
2582	67.58	
2583	67.58	
2584	67.58	
2585	67.58	
2586	67.58	
2587	67.58	
2588	67.58	
2589	67.58	
2590	67.58	
2591	67.58	
2592	67.58	
2593	67.58	
2594	67.58	
2595	67.58	
2596	67.58	
2597	67.58	
2598	67.58	
2599	67.58	
2600	67.58	
2601	67.58	
2602	67.58	
2603	67.58	
2604	67.58	
2605	67.58	
2606	67.58	
2607	67.58	
2608	67.58	
2609	67.58	
2610	67.58	
2611	67.58	
2612	67.58	
2613	67.58	
2614	67.58	
2615	67.58	
2616	67.58	
2617	67.58	
2618	67.58	
2619	67.58	
2620	67.58	
2621	67.58	
2622	67.58	
2623	67.58	
2624	67.58	
2625	67.58	
2626	67.58	
2627	67.58	
2628	67.58	
2629	67.58	
2630	67.58	
2631	67.58	
2632	67.58	
2633	67.58	
2634	67.58	
2635	67.58	
2636	67.58	
2637	67.58	
2638	67.58	
2639	67.58	
2640	67.58	
2641	67.58	
2642	67.58	
2643	67.58	
2644	67.58	
2645	67.58	
2646	67.58	
2647	67.58	
2648	67.58	
2649	67.58	
2650	67.58	
2651	67.58	
2652	67.58	
2653	67.58	
2654	67.58	
2655	67.58	
2656	67.58	
2657	67.58	
2658	67.58	
2659	67.58	
2660	67.58	
2661	67.58	
2662	67.58	
2663	67.58	
2664	67.58	
2665	67.58	
2666	67.58	
2667	67.58	
2668	67.58	
2669	67.58	
2670	67.58	
2671	67.58	
2672	67.58	
2673	67.58	
2674	67.58	
2675	67.58	
2676	67.58	
2677	67.58	
2678	67.58	
2679	67.58	
2680	67.58	
2681	67.58	
2682	67.58	
2683	67.58	
2684	67.58	
2685	67.58	
2686	67.58	
2687	67.58	
2688	67.58	
2689	67.58	
2690	67.58	
2691	67.58	
2692	67.58	
2693	67.58	
2694	67.58	
2695	67.58	
2696	67.58	
2697	67.58	
2698	67.58	
2699	67.58	
2700	67.58	
2701	67.58	
2702	67.58	
2703	67.58	
2704	67.58	
2705	67.58	
2706	67.58	
2707	67.58	
2708	67.58	
2709	67.58	
2710	67.58	
2711	67.58	
2712	67.58	
2713	67.58	
2714	67.58	
2715	67.58	
2716	67.58	
2717	67.58	
2718	67.58	
2719	67.58	
2720	67.58	
2721	67.58	
2722	67.58	
2723	67.58	
2724	67.58	
2725	67.58	
2726	67.58	
2727	67.58	
2728	67.58	
2729	67.58	
2730	67.58	
2731	67.58	
2732	67.58	
2733	67.58	
2734	67.58	
2735	67.58	
2736	67.58	
2737	67.58	
2738	67.58	
2739	67.58	
2740	67.58	
2741	67.58	
2742	67.58	
2743	67.58	
2744	67.58	
2745	67.58	
2746	67.58	
2747	67.58	
2748	67.58	
2749	67.58	
2750	67.58	
2751	67.58	
2752	67.58	
2753	67.58	
2754	67.58	
2755	67.58	
2756	67.58	
2757	67.58	
2758	67.58	
2759	67.58	
2760	67.58	
2761	67.58	
2762	67.58	
2763	67.58	
2764	67.58	
2765	67.58	
2766	67.58	
2767	67.58	
2768	67.58	
2769	67.58	
2770	67.58	
2771	67.58	
2772	67.58	
2773	67.58	
2774	67.58	
2775	67.58	
2776	67.58	
2777	67.58	
2778	67.58	
2779	67.58	
2780	67.58	
2781	67.58	
2782	67.58	
2783	67.58	
2784	67.58	
2785	67.58	
2786	67.58	
2787	67.58	
2788	67.58	
2789	67.58	
2790	67.58	
2791	67.58	
2792	67.58	
2793	67.58	
2794	67.58	
2795	67.58	
2796	67.58	
2797	67.58	
2798	67.58	
2799	67.58	
2800	67.58	
2801	67.58	
2802	67.58	
2803	67.58	
2804	67.58	
2805	67.58	
2806	67.58	
2807	67.58	
2808	67.58	
2809	67.58	
2810	67.58	
2811	67.58	
2812	67.58	
2813	67.58	
2814	67.58	
2815	67.58	
2816	67.58	
2817	67.58	
2818	67.58	
2819	67.58	
2820	67.58	
2821	67.58	
2822	67.58	
2823	67.58	
2824	67.58	
2825	67.58	
2826	67.58	
2827	67.58	
2828	67.58	
2829	67.58	
2830	67.58	
2831	67.58	
2832	67.58	
2833	67.58	
2834	67.58	
2835	67.58	
2836	67.58	
2837	67.58	
2838	67.58	
2839	67.58	
2840	67.58	
2841	67.58	
2842	67.58	
2843	67.58	
2844	67.58	
2845	67.58	
2846	67.58	
2847	67.58	
2848	67.58	
2849	67.58	
2850	67.58	
2851	67.58	
2852	67.58	
2853	67.58	
2854	67.58	
2855	67.58	
2856	67.58	
2857	67.58	
2858	67.58	
2859	67.58	
2860	67.58	
2861	67.58	
2862	67.58	
2863	67.58	
2864	67.58	
2865	67.58	
2866	67.58	
2867	67.58	
2868	67.58	
2869	67.58	
2870	67.58	
2871	67.58	
2872	67.58	
2873	67.58	
2874	67.58	
2875	67.58	
2876	67.58	
2877	67.58	
2878	67.58	
2879	67.58	
2880	67.58	
2881	67.58	
2882	67.58	
2883	67.58	
2884	67.58	
2885	67.58	
2886	67.58	
2887	67.58	
2888	67.58	
2889	67.58	
2890	67.58	
2891	67.58	
2892	67.58	
2893	67.58	
2894	67.58	
2895	67.58	
2896	67.58	
2897	67.58	
2898	67.58	
2899	67.58	
2900	67.58	
2901	67.58	
2902	67.58	
2903	67.58	
2904	67.58	
2905	67.58	
2906	67.58	
2907	67.58	
2908	67.58	
2909	67.58	
2910	67.58	
2911	67.58	
2912	67.58	
2913	67.58	
2914	67.58	
2915	67.58	
2916	67.58	
2917	67.58	
2918	67.58	
2919	67.58	
2920	67.58	
2921	67.58	
2922	67.58	
2923	67.58	
2924	67.58	
2925	67.58	
2926	67.58	
2927	67.58	
2928	67.58	
2929	67.58	
2930	67.58	
2931	67.58	
2932	67.58	
2933	67.58	
2934	67.58	
2935	67.58	
2936	67.58	
2937	67.58	
2938	67.58	
2939	67.58	
2940	67.58	
2941	67.58	
2942	67.58	
2943	67.58	
2944	67.58	
2945	67.58	
2946	67.58	
2947	67.58	
2948	67.58	
2949	67.58	
2950	67.58	
2951	67.58	
2952	67.58	
2953	67.58	
2954	67.58	
2955	67.58	
2956	67.58	
2957	67.58	
2958	67.58	
2959	67.58	
2960	67.58	
2961	67.58	
2962	67.58	
2963	67.58	
2964	67.58	
2965	67.58	
2966	67.58	
2967	67.58	
2968	67.58	
2969	67.58	
2970	67.58	
2971	67.58	
2972	67.58	
2973	67.58	
2974	67.58	
2975	67.58	
2976	67.58	
2977	67.58	
2978	67.58	
2979	67.58	
2980	67.58	
2981	67.58	
2982	67.58	
2983	67.58	
2984	67.58	
2985	67.58	
2986	67.58	
2987	67.58	
2988	67.58	
2989	67.58	
2990	67.58	
2991	67.58	
2992	67.58	
2993	67.58	
2994	67.58	
2995	67.58	
2996	67.58	
2997	67.58	
2998	67.58	
2999	67.58	
3000	67.58	
3001	67.58	
3002	67.58	
3003	67.58	
3004	67.58	
3005	67.58	
3006	67.58	
3007	67.58	
3008	67.58	
3009	67.58	
3010	67.58	
3011	67.58	
3012	67.58	
3013	67.58	
3014	67.58	
3015	67.58	
3016	67.58	
3017	67.58	
3018	67.58	
3019	67.58	
3020	67.58	
3021	67.58	
3022	67.58	
3023	67.58	
3024	67.58	
3025	67.58	
3026	67.58	
3027	67.58	
3028	67.58	
3029	67.58	
3030	67.58	
3031	67.58	
3032	67.58	
3033	67.58	
3034	67.58	
3035	67.58	
3036	67.58	
3037	67.58	
3038	67.58	
3039	67.58	
3040	67.58	
3041	67.58	
3042	67.58	
3043	67.58	
3044	67.58	
3045	67.58	
3046	67.58	
3047	67.58	
3048	67.58	
3049	67.58	
3050	67.58	
3051	67.58	
3052	67.58	
3053	67.58	
3054	67.58	
3055	67.58	
3056	67.58	
3057	67.58	
3058	67.58	
3059	67.58	
3060	67.58	
3061	67.58	
3062	67.58	
3063	67.58	
3064	67.58	
3065	67.58	
3066	67.58	
3067	67.58	
3068	67.58	
3069	67.58	
3070	67.58	
3071	67.58	
3072	67.58	
3073	67.58	
3074	67.58	
3075	67.58	
3076	67.58	
3077	67.58	
3078	67.58	
3079	67.58	
3080	67.58	
3081	67.58	
3082	67.58	
3083	67.58	
3084	67.58	
3085	67.58	
3086	67.58	
3087	67.58	
3088	67.58	
3089	67.58	
3090	67.58	
3091	67.58	
3092	67.58	
3093	67.58	
3094	67.58	
3095	67.58	
3096	67.58	
3097	67.58	
3098	67.58	
3099	67.58	
3100	67.58	
3101	67.58	
3102	67.58	
3103	67.58	
3104	67.58	
3105	67.58	
3106	67.58	
3107	67.58	
3108	67.58	
3109	67.58	
3110	67.58	
3111	67.58	
3112	67.58	
3113	67.58	
3114	67.58	
3115	67.58	
3116	67.58	
3117	67.58	
3118	67.58	
3119	67.58	
3120	67.58	
3121	67.58	
3122	67.58	
3123	67.58	
3124	67.58	
3125	67.58	
3126	67.58	
3127	67.58	
3128	67.58	
3129	67.58	
3130	67.58	
3131	67.58	
3132	67.58	
3133	67.58	
3134	67.58	
3135	67.58	
3136	67.58	
3137	67.58	
3138	67.58	
3139	67.58	
3140	67.58	
3141	67.58	
3142	67.58	
3143	67.58	
3144	67.58	
3145	67.58	
3146	67.58	
3147	67.58	
3148	67.58	
3149	67.58	
3150	67.58	
3151	67.58	
3152	67.58	
3153	67.58	
3154	67.58	
3155	67.58	
3156	67.58	
3157	67.58	
3158	67.58	
3159	67.58	
3160	67.58	
3161	67.58	
3162	67.58	
3163	67.58	
3164	67.58	
3165	67.58	
3166	67.58	
3167	67.58	
3168	67.58	
3169	67.58	
3170	67.58	
3171	67.58	
3172	67.58	
3173	67.58	
3174	67.58	
3175	67.58	
3176	67.58	
3177	67.58	
3178	67.58	
3179	67.58	
3180	67.58	
3181	67.58	
3182	67.58	
3183	67.58	
3184	67.58	
3185	67.58	
3186	67.58	
3187	67.58	
3188	67.58	
3189	67.58	
3190	67.58	
3191	67.58	
3192	67.58	
3193	67.58	
3194	67.58	
3195	67.58	
3196	67.58	
3197	67.58	
3198	67.58	
3199	67.58	
3200	67.58	
3201	67.58	
3202	67.58	
3203	67.58	
3204	67.58	
3205	67.58	
3206	67.58	
3207	67.58	
3208	67.58	
3209	67.58	
3210	67.58	
3211	67.58	
3212	67.58	
3213	67.58	
3214	67.58	
3215	67.58	
3216	67.58	
3217	67.58	
3218	67.58	
3219	67.58	
3220	67.58	
3221	67.58	
3222	67.58	
3223	67.58	
3224	67.58	
3225	67.58	
3226	67.58	
3227	67.58	
3228	67.58	
3229	67.58	
3230	67.58	
3231	67.58	
3232	67.58	
3233	67.58	
3234	67.58	
3235	67.58	
3236	67.58	
3237	67.58	
3238	67.58	
3239	67.58	
3240	67.58	
3241	67.58	
3242	67.58	
3243	67.58	
3244	67.58	
3245	67.58	
3246	67.58	
3247	67.58	
3248	67.58	
3249	67.58	
3250	67.58	
3251	67.58	
3252	67.58	
3253	67.58	
3254	67.58	
3255	67.58	
3256	67.58	
3257	67.58	
3258	67.58	
3259	67.58	
3260	67.58	
3261	67.58	
3262	67.58	
3263	67.58	
3264	67.58	
3265	67.58	
3266	67.58	
3267	67.58	
3268	67.58	
3269	67.58	
3270	67.58	
3271	67.58	
3272	67.58	
3273	67.58	
3274	67.58	
3275	67.58	
3276	67.58	
3277	67.58	
3278	67.58	
3279	67.58	
3280	67.58	
3281	67.58	
3282	67.58	
3283	67.58	
3284	67.58	
3285	67.58	
3286	67.58	
3287	67.58	
3288	67.58	
3289	67.58	
3290	67.58	
3291	67.58	
3292	67.58	
3293	67.58	
3294	67.58	
3295	67.58	
3296	67.58	
3297	67.58	
3298	67.58	
3299	67.58	
3300	67.58	
3301	67.58	
3302	67.58	
3303	67.58	
3304	67.58	
3305	67.58	
3306	67.58	
3307	67.58	
3308	67.58	
3309	67.58	
3310	67.58	
3311	67.58	
3312	67.58	
3313	67.58	
3314	67.58	
3315	67.58	
3316	67.58	
3317	67.58	
3318	67.58	
3319	67.58	
3320	67.58	
3321	67.58	
3322	67.58	
3323	67.58	
3324	67.58	
3325	67.58	
3326	67.58	
3327	67.58	
3328	67.58	
3329	67.58	
3330	67.58	
3331	67.58	
3332	67.58	
3333	67.58	
3334	67.58	
3335	67.58	
3336	67.58	
3337	67.58	
3338	67.58	
3339	67.58	
3340	67.58	
3341	67.58	
3342	67.58	
3343	67.58	
3344	67.58	
3345	67.58	
3346	67.58	
3347	67.58	
3348	67.58	
3349	67.58	
3350	67.58	
3351	67.58	
3352	67.58	
3353	67.58	
3354	67.58	
3355	67.58	
3356	67.58	
3357	67.58	
3358	67.58	
3359	67.58	
3360	67.58	
3361	67.58	
3362	67.58	
3363	67.58	
3364	67.58	
3365	67.58	
3366	67.58	
3367	67.58	
3368	67.58	
3369	67.58	
3370	67.58	
3371	67.58	
3372	67.58	
3373	67.58	
3374	67.58	
3375	67.58	
3376	67.58	
3377	67.58	
3378	67.58	
3379	67.58	
3380	67.58	
3381	67.58	
3382	67.58	
3383	67.58	
3384	67.58	
3385	67.58	
3386	67.58	
3387	67.58	
3388	67.58	
3389	67.58	
3390	67.58	
3391	67.58	
3392	67.58	
3393	67.58	
3394	67.58	
3395	67.58	
3396	67.58	
3397	67.58	
3398	67.58	
3399	67.58	
3400	67.58	
3401	67.58	
3402	67.58	
3403	67.58	
3404	67.58	
3405	67.58	
3406	67.58	
3407	67.58	
3408	67.58	
3409	67.58	
3410	67.58	
3411	67.58	
3412	67.58	
3413	67.58	
